"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
6.949868820E-1,6.356124290E1,2.704547910E1,9.182275702E1,NaN,NaN,3.209899902E1,2.980477571E0
1.903588384E0,6.356124290E1,2.704547910E1,9.182275702E1,NaN,NaN,3.379019928E1,3.403277636E0
3.073187915E0,6.356127608E1,2.704540863E1,8.761473345E1,0.000000000E0,NaN,9.509681702E0,1.272113609E1
3.959165727E0,6.356127739E1,2.704540776E1,8.776066894E1,0.000000000E0,NaN,1.038174629E1,1.272113609E1
4.959887237E0,6.356129468E1,2.704543239E1,8.994463749E1,0.000000000E0,NaN,5.622642040E0,6.697165012E0
5.961789841E0,6.356134114E1,2.704546540E1,8.955494845E1,2.800000012E-1,1.943999939E2,6.907505512E0,8.908366203E0
6.959669424E0,6.356134079E1,2.704548763E1,9.191572889E1,3.100000024E-1,1.943999939E2,7.652901173E0,9.944727898E0
7.960929684E0,6.356131946E1,2.704552031E1,9.201923893E1,3.600000143E-1,1.943999939E2,8.876622200E0,1.076181126E1
8.964978382E0,6.356130688E1,2.704547937E1,1.009211474E2,4.099999964E-1,1.943999939E2,8.073823929E0,1.540666294E1
9.961301506E0,6.356128346E1,2.704549613E1,8.571551226E1,0.000000000E0,NaN,5.721007824E0,7.552900314E0
1.096166427E1,6.356138081E1,2.704548813E1,9.492648646E1,0.000000000E0,NaN,6.024964333E0,8.112447739E0
1.195927322E1,6.356140136E1,2.704543377E1,9.904697342E1,5.099999905E-1,1.943999939E2,5.382595062E0,7.173562527E0
1.296383203E1,6.356147408E1,2.704531421E1,9.568114709E1,9.100000262E-1,3.231000061E2,6.224517822E0,8.429821014E0
1.359490875E1,6.356144264E1,2.704536711E1,9.533561922E1,8.899999857E-1,3.197999878E2,4.617253780E0,5.772698879E0
1.459038854E1,6.356142864E1,2.704537188E1,9.511002829E1,8.100000024E-1,3.193999939E2,3.990564823E0,4.563747406E0
1.558977619E1,6.356143526E1,2.704538225E1,9.718241935E1,9.100000262E-1,3.196000061E2,3.790092468E0,4.083817005E0
1.659087671E1,6.356144584E1,2.704538047E1,9.818980851E1,1.220000029E0,3.346000061E2,3.790092468E0,3.440775633E0
1.758997426E1,6.356145042E1,2.704537694E1,9.850798626E1,8.500000238E-1,3.295000000E2,3.790092468E0,2.904445887E0
1.858914937E1,6.356145577E1,2.704536817E1,9.875121271E1,9.399999976E-1,3.287000122E2,3.790092468E0,2.828853607E0
1.959118234E1,6.356145996E1,2.704535624E1,9.811760742E1,9.700000286E-1,3.236000061E2,3.790092468E0,2.502608299E0
2.058993254E1,6.356146199E1,2.704534568E1,9.746019769E1,9.100000262E-1,3.236000061E2,3.790092468E0,2.500000000E0
2.158925452E1,6.356146239E1,2.704533652E1,9.665673032E1,8.299999833E-1,3.188999939E2,3.790092468E0,2.500000000E0
2.258943484E1,6.356146270E1,2.704532335E1,9.650145595E1,8.199999928E-1,3.076000061E2,3.790092468E0,2.500000000E0
2.359118499E1,6.356146459E1,2.704530977E1,9.635368949E1,8.700000048E-1,3.125000000E2,3.790092468E0,2.500000000E0
2.458912197E1,6.356146655E1,2.704529729E1,9.588469511E1,7.500000000E-1,3.147000122E2,3.790092468E0,2.500000000E0
2.559009041E1,6.356146719E1,2.704528534E1,9.561778767E1,7.799999714E-1,3.052999878E2,3.790092468E0,2.500000000E0
2.659048202E1,6.356146742E1,2.704527177E1,9.513615826E1,8.100000024E-1,3.080000000E2,3.790092468E0,2.500000000E0
2.758942551E1,6.356146863E1,2.704525817E1,9.473448528E1,8.100000024E-1,3.122000122E2,3.790092468E0,2.500000000E0
2.859114640E1,6.356147083E1,2.704524383E1,9.486619885E1,7.799999714E-1,3.065000000E2,3.790092468E0,2.500000000E0
2.959056166E1,6.356147281E1,2.704522812E1,9.465562708E1,8.500000238E-1,3.043999939E2,3.790092468E0,2.500000000E0
3.058979051E1,6.356147588E1,2.704521446E1,9.485161106E1,7.900000215E-1,3.112000122E2,3.790092468E0,2.500000000E0
3.159049395E1,6.356147974E1,2.704520122E1,9.492619645E1,7.599999905E-1,3.137999878E2,3.790092468E0,2.500000000E0
3.259048421E1,6.356148366E1,2.704518710E1,9.509898735E1,8.100000024E-1,3.082000122E2,3.790092468E0,2.500000000E0
3.359110405E1,6.356148771E1,2.704517218E1,9.478026214E1,8.299999833E-1,3.071000061E2,3.790092468E0,2.500000000E0
3.458920233E1,6.356149139E1,2.704515750E1,9.435405389E1,8.899999857E-1,3.051000061E2,3.790092468E0,2.500000000E0
3.558924186E1,6.356149519E1,2.704513928E1,9.448051874E1,1.009999990E0,2.962000122E2,3.790092468E0,2.500000000E0
3.659372301E1,6.356149785E1,2.704512176E1,9.415373614E1,8.999999762E-1,2.982000122E2,3.790092468E0,2.500000000E0
3.759097202E1,6.356150146E1,2.704510756E1,9.423521833E1,7.799999714E-1,3.048999939E2,3.790092468E0,2.500000000E0
3.858905280E1,6.356150379E1,2.704509104E1,9.442393862E1,8.199999928E-1,2.922000122E2,3.790092468E0,2.500000000E0
3.959154582E1,6.356150487E1,2.704507336E1,9.417796595E1,8.799999952E-1,2.822000122E2,3.790092468E0,2.500000000E0
4.059157118E1,6.356150656E1,2.704505872E1,9.380748204E1,6.800000072E-1,2.851000061E2,3.790092468E0,2.500000000E0
4.159081030E1,6.356150947E1,2.704504388E1,9.330845854E1,7.099999785E-1,2.901000061E2,3.790092468E0,2.500000000E0
4.259265363E1,6.356151030E1,2.704502958E1,9.303312813E1,6.299999952E-1,2.676000061E2,3.790092468E0,2.500000000E0
4.358917222E1,6.356150917E1,2.704501664E1,9.264158614E1,6.399999857E-1,2.637000122E2,3.790092468E0,2.500000000E0
4.458863613E1,6.356151031E1,2.704500339E1,9.257487410E1,6.499999762E-1,2.802999878E2,3.790092468E0,2.500000000E0
4.559322040E1,6.356151152E1,2.704498510E1,9.225944343E1,7.400000095E-1,2.802000122E2,3.790092468E0,2.500000000E0
4.659088628E1,6.356151302E1,2.704496479E1,9.215702540E1,8.199999928E-1,2.770000000E2,3.790092468E0,2.500000000E0
4.758921529E1,6.356151522E1,2.704494547E1,9.216831621E1,7.900000215E-1,2.876000061E2,3.790092468E0,2.500000000E0
4.859145290E1,6.356151892E1,2.704492624E1,9.233951972E1,8.500000238E-1,2.923999939E2,3.790092468E0,2.500000000E0
4.958971779E1,6.356151961E1,2.704491052E1,9.201951141E1,4.499999881E-1,2.807999878E2,3.790092468E0,2.500000000E0
5.058915665E1,6.356151812E1,2.704489711E1,9.158048390E1,4.300000072E-1,2.681000061E2,3.790092468E0,2.500000000E0
5.159185769E1,6.356151620E1,2.704488480E1,9.109769410E1,3.700000048E-1,2.672999878E2,3.790092468E0,2.500000000E0
5.259034784E1,6.356151377E1,2.704487149E1,9.108743820E1,3.799999952E-1,2.503999939E2,3.790092468E0,2.500000000E0
5.358876732E1,6.356151108E1,2.704485974E1,9.086447481E1,4.300000072E-1,2.376000061E2,3.790092468E0,2.500000000E0
5.459052706E1,6.356150784E1,2.704484664E1,9.074447741E1,4.900000095E-1,2.363000031E2,3.790092468E0,2.500000000E0
5.559031243E1,6.356150439E1,2.704483468E1,9.051803471E1,5.500000119E-1,2.226999969E2,3.790092468E0,2.500000000E0
5.658883534E1,6.356149979E1,2.704482422E1,8.971072011E1,5.699999928E-1,2.136999969E2,3.790092468E0,2.500000000E0
5.759160946E1,6.356149506E1,2.704481341E1,8.980031704E1,6.100000143E-1,2.176999969E2,3.790092468E0,2.500000000E0
5.859040472E1,6.356149102E1,2.704480296E1,8.953029513E1,5.199999809E-1,2.176000061E2,3.790092468E0,2.500000000E0
5.959071706E1,6.356148446E1,2.704479492E1,8.926283593E1,6.999999881E-1,1.971000061E2,3.790092468E0,2.500000000E0
6.059128878E1,6.356147752E1,2.704478787E1,8.928828437E1,6.899999976E-1,1.930000000E2,3.790092468E0,2.500000000E0
6.158944435E1,6.356147062E1,2.704478155E1,8.913319089E1,6.700000167E-1,1.941000061E2,3.790092468E0,2.500000000E0
6.258869612E1,6.356146494E1,2.704477112E1,8.937372743E1,5.699999928E-1,2.233000031E2,3.790092468E0,2.500000000E0
6.358866461E1,6.356146172E1,2.704475434E1,8.954553883E1,6.700000167E-1,2.456999969E2,3.790092468E0,2.500000000E0
6.458874117E1,6.356145861E1,2.704473421E1,8.970892715E1,8.399999738E-1,2.475000000E2,3.790092468E0,2.509325027E0
6.558868841E1,6.356145440E1,2.704471277E1,9.039807179E1,9.300000072E-1,2.488000031E2,3.790092468E0,2.540824413E0
6.658870789E1,6.356145179E1,2.704469378E1,9.081805219E1,8.199999928E-1,2.423000031E2,3.790092468E0,2.520643950E0
6.759234617E1,6.356144584E1,2.704467880E1,9.064959169E1,8.000000119E-1,2.221000061E2,3.790092468E0,2.500000000E0
6.859048956E1,6.356143807E1,2.704466765E1,9.083623333E1,8.700000048E-1,2.118999939E2,3.790092468E0,2.500000000E0
6.958874336E1,6.356142891E1,2.704465323E1,9.070237858E1,8.999999762E-1,2.163999939E2,3.790092468E0,2.500000000E0
7.059132789E1,6.356142179E1,2.704463823E1,9.100553628E1,7.699999809E-1,2.200000000E2,3.790092468E0,2.612130165E0
7.159107700E1,6.356141471E1,2.704462251E1,9.167466074E1,8.399999738E-1,2.123000031E2,3.790092468E0,2.599322557E0
7.259158575E1,6.356140754E1,2.704460870E1,9.178537466E1,8.700000048E-1,2.143999939E2,3.790092468E0,2.564532995E0
7.359042659E1,6.356140075E1,2.704459374E1,9.181198220E1,8.799999952E-1,2.173000031E2,3.790092468E0,2.500000000E0
7.459052846E1,6.356139259E1,2.704458044E1,9.165450732E1,9.700000286E-1,2.120000000E2,3.790092468E0,2.500000000E0
7.559063018E1,6.356138388E1,2.704456985E1,9.189296749E1,9.300000072E-1,2.068999939E2,3.790092468E0,2.500000000E0
7.659102862E1,6.356137519E1,2.704455974E1,9.219148631E1,9.900000095E-1,2.116000061E2,3.790092468E0,2.500000000E0
7.758994882E1,6.356136688E1,2.704454701E1,9.287391619E1,1.000000000E0,2.178999939E2,3.790092468E0,2.500000000E0
7.858976440E1,6.356135878E1,2.704453341E1,9.299415127E1,9.599999785E-1,2.186999969E2,3.790092468E0,2.500000000E0
7.959082195E1,6.356135033E1,2.704452337E1,9.239191334E1,1.019999981E0,2.108000031E2,3.790092468E0,2.500000000E0
8.059033273E1,6.356134115E1,2.704451593E1,9.265704595E1,9.900000095E-1,2.056000061E2,3.790092468E0,2.500000000E0
8.158889726E1,6.356133269E1,2.704450918E1,9.258801141E1,9.800000191E-1,2.068000031E2,3.790092468E0,2.500000000E0
8.259046950E1,6.356132481E1,2.704449833E1,9.262414034E1,1.000000000E0,2.156000061E2,3.790092468E0,2.500000000E0
8.359083679E1,6.356131718E1,2.704448378E1,9.247417288E1,9.800000191E-1,2.203000031E2,3.790092468E0,2.500000000E0
8.458884924E1,6.356131002E1,2.704446780E1,9.305266008E1,1.019999981E0,2.193000031E2,3.790092468E0,2.500000000E0
8.558978278E1,6.356130186E1,2.704445279E1,9.311332471E1,1.019999981E0,2.155000000E2,3.790092468E0,2.500000000E0
8.658998064E1,6.356129067E1,2.704444836E1,9.239530249E1,9.700000286E-1,2.028000031E2,3.790092468E0,2.500000000E0
8.758987721E1,6.356127935E1,2.704444277E1,9.229983872E1,1.059999943E0,2.053999939E2,3.790092468E0,2.500000000E0
8.859032236E1,6.356127025E1,2.704443255E1,9.322524946E1,1.019999981E0,2.115000000E2,3.790092468E0,2.500000000E0
8.959396194E1,6.356126201E1,2.704441803E1,9.296828714E1,1.009999990E0,2.136999969E2,3.790092468E0,2.500000000E0
9.058897007E1,6.356125508E1,2.704440697E1,9.318135734E1,9.200000167E-1,2.095000000E2,3.790092468E0,2.500000000E0
9.159149497E1,6.356124749E1,2.704439993E1,9.365266735E1,9.700000286E-1,2.051000061E2,3.790092468E0,2.500000000E0
9.258957580E1,6.356123888E1,2.704438876E1,9.376423543E1,1.019999981E0,2.053999939E2,3.790092468E0,2.500000000E0
9.359066991E1,6.356123024E1,2.704437672E1,9.422266622E1,1.039999962E0,2.086000061E2,3.790092468E0,2.500000000E0
9.458926731E1,6.356122221E1,2.704436494E1,9.453961777E1,9.900000095E-1,2.096999969E2,3.790092468E0,2.500000000E0
9.559150236E1,6.356121364E1,2.704435224E1,9.469543623E1,1.019999981E0,2.096000061E2,3.790092468E0,2.500000000E0
9.659000902E1,6.356120454E1,2.704434018E1,9.457024868E1,1.009999990E0,2.083000031E2,3.790092468E0,2.500000000E0
9.759124679E1,6.356119612E1,2.704432611E1,9.431353047E1,1.019999981E0,2.081000061E2,3.790092468E0,2.500000000E0
9.859670059E1,6.356118838E1,2.704431084E1,9.448686614E1,1.029999971E0,2.103999939E2,3.790092468E0,2.500000000E0
9.959074928E1,6.356118003E1,2.704429703E1,9.349766506E1,1.000000000E0,2.153000031E2,3.790092468E0,2.500000000E0
1.005909711E2,6.356117313E1,2.704428459E1,9.331406768E1,9.900000095E-1,2.183000031E2,3.790092468E0,2.500000000E0
1.015919774E2,6.356116549E1,2.704427325E1,9.353049452E1,1.009999990E0,2.123999939E2,3.790092468E0,2.500000000E0
1.025956755E2,6.356115626E1,2.704426430E1,9.351047074E1,1.009999990E0,2.078999939E2,3.790092468E0,2.500000000E0
1.035908310E2,6.356114666E1,2.704425599E1,9.339358407E1,1.019999981E0,2.061000061E2,3.790092468E0,2.500000000E0
1.045910428E2,6.356113763E1,2.704424206E1,9.339327433E1,1.029999971E0,2.116999969E2,3.790092468E0,2.500000000E0
1.055898191E2,6.356112813E1,2.704422815E1,9.338332086E1,1.000000000E0,2.143000031E2,3.790092468E0,2.500000000E0
1.065907679E2,6.356111967E1,2.704421535E1,9.401399287E1,9.800000191E-1,2.133000031E2,3.790092468E0,2.500000000E0
1.075910327E2,6.356110961E1,2.704420647E1,9.346363430E1,1.039999962E0,2.053000031E2,3.790092468E0,2.500000000E0
1.085900055E2,6.356109979E1,2.704419901E1,9.364954303E1,1.019999981E0,2.021999969E2,3.790092468E0,2.500000000E0
1.095905145E2,6.356108979E1,2.704418655E1,9.328759974E1,1.049999952E0,2.063000031E2,3.790092468E0,2.500000000E0
1.105918445E2,6.356108001E1,2.704417258E1,9.335326871E1,1.049999952E0,2.096000061E2,3.790092468E0,2.500000000E0
1.115904228E2,6.356107066E1,2.704416048E1,9.320952637E1,1.019999981E0,2.071999969E2,3.790092468E0,2.500000000E0
1.125903633E2,6.356106116E1,2.704414848E1,9.315196562E1,1.019999981E0,2.086000061E2,3.790092468E0,2.500000000E0
1.135932886E2,6.356105083E1,2.704413429E1,9.376743905E1,1.039999962E0,2.093999939E2,3.790092468E0,2.500000000E0
1.145892358E2,6.356103940E1,2.704412358E1,9.373185033E1,1.049999952E0,2.055000000E2,3.790092468E0,2.500000000E0
1.155916152E2,6.356102844E1,2.704411027E1,9.392135923E1,1.070000052E0,2.086999969E2,3.790092468E0,2.500000000E0
1.165913859E2,6.356101811E1,2.704409613E1,9.356478677E1,1.039999962E0,2.100000000E2,3.790092468E0,2.500000000E0
1.175903983E2,6.356100812E1,2.704408242E1,9.398006505E1,1.070000052E0,2.115000000E2,3.790092468E0,2.500000000E0
1.185918688E2,6.356100117E1,2.704407050E1,9.342812053E1,8.600000143E-1,2.141000061E2,3.790092468E0,2.500000000E0
1.195910946E2,6.356099373E1,2.704405270E1,9.374812359E1,1.039999962E0,2.198000031E2,3.790092468E0,2.500000000E0
1.205897202E2,6.356098707E1,2.704403386E1,9.328516788E1,9.200000167E-1,2.228000031E2,3.790092468E0,2.500000000E0
1.215917027E2,6.356097826E1,2.704401639E1,9.268933792E1,1.110000014E0,2.186000061E2,3.790092468E0,2.500000000E0
1.225902484E2,6.356096944E1,2.704400162E1,9.258502429E1,1.100000024E0,2.181000061E2,3.790092468E0,2.500000000E0
1.235903769E2,6.356096331E1,2.704398429E1,9.251495221E1,1.169999957E0,2.233000031E2,3.790092468E0,2.500000000E0
1.245888882E2,6.356095679E1,2.704396462E1,9.261504580E1,1.250000000E0,2.283999939E2,3.790092468E0,2.500000000E0
1.255895746E2,6.356095157E1,2.704394424E1,9.227971504E1,1.159999967E0,2.358999939E2,3.790092468E0,2.500000000E0
1.265898745E2,6.356094803E1,2.704392393E1,9.227470719E1,1.080000043E0,2.475000000E2,3.790092468E0,2.500000000E0
1.275903558E2,6.356094513E1,2.704390126E1,9.235820037E1,1.139999986E0,2.516999969E2,3.790092468E0,2.500000000E0
1.285907539E2,6.356094273E1,2.704387862E1,9.289439150E1,1.159999967E0,2.562999878E2,3.790092468E0,2.500000000E0
1.295906784E2,6.356093929E1,2.704385597E1,9.269657345E1,1.230000019E0,2.518999939E2,3.790092468E0,2.500000000E0
1.305916952E2,6.356093506E1,2.704383236E1,9.251956800E1,1.269999981E0,2.485000000E2,3.790092468E0,2.500000000E0
1.315923678E2,6.356093051E1,2.704381221E1,9.282382491E1,1.139999986E0,2.490000000E2,3.790092468E0,2.500000000E0
1.325910611E2,6.356092656E1,2.704378973E1,9.278036458E1,1.149999976E0,2.526000061E2,3.790092468E0,2.500000000E0
1.335919347E2,6.356092315E1,2.704376806E1,9.267574730E1,1.139999986E0,2.536000061E2,3.790092468E0,2.500000000E0
1.345932146E2,6.356092039E1,2.704374541E1,9.294411603E1,1.129999995E0,2.592999878E2,3.790092468E0,2.500000000E0
1.355903787E2,6.356091793E1,2.704372188E1,9.360408636E1,1.190000057E0,2.583999939E2,3.790092468E0,2.500000000E0
1.365935525E2,6.356091341E1,2.704369985E1,9.342610437E1,1.129999995E0,2.508000031E2,3.790092468E0,2.500000000E0
1.375912642E2,6.356090879E1,2.704367700E1,9.354127413E1,1.210000038E0,2.518000031E2,3.790092468E0,2.500000000E0
1.385910580E2,6.356090555E1,2.704365325E1,9.318696192E1,1.190000057E0,2.562000122E2,3.790092468E0,2.500000000E0
1.395907668E2,6.356090290E1,2.704362948E1,9.318653177E1,1.159999967E0,2.588999939E2,3.790092468E0,2.500000000E0
1.405919447E2,6.356090018E1,2.704360584E1,9.290070122E1,1.169999957E0,2.536999969E2,3.790092468E0,2.500000000E0
1.415907437E2,6.356089857E1,2.704358196E1,9.307232957E1,1.149999976E0,2.626000061E2,3.790092468E0,2.500000000E0
1.425919670E2,6.356089655E1,2.704355933E1,9.297796665E1,1.120000005E0,2.556000061E2,3.790092468E0,2.500000000E0
1.435909479E2,6.356089222E1,2.704353618E1,9.279797047E1,1.220000029E0,2.503999939E2,3.790092468E0,2.500000000E0
1.445906027E2,6.356088789E1,2.704351059E1,9.315215380E1,1.190000057E0,2.555000000E2,3.790092468E0,2.500000000E0
1.455911453E2,6.356088660E1,2.704348617E1,9.332951953E1,1.090000033E0,2.610000000E2,3.790092468E0,2.500000000E0
1.465920931E2,6.356088701E1,2.704346247E1,9.310783812E1,1.019999981E0,2.626000061E2,3.790092468E0,2.500000000E0
1.475929515E2,6.356088525E1,2.704343877E1,9.315733508E1,1.120000005E0,2.601000061E2,3.790092468E0,2.500000000E0
1.485916222E2,6.356088266E1,2.704341563E1,9.333683664E1,1.100000024E0,2.577000122E2,3.790092468E0,2.500000000E0
1.495911153E2,6.356088033E1,2.704339508E1,9.339970033E1,1.090000033E0,2.576000061E2,3.790092468E0,2.500000000E0
1.505919288E2,6.356087858E1,2.704337273E1,9.332175600E1,1.149999976E0,2.546999969E2,3.790092468E0,2.500000000E0
1.515897722E2,6.356087658E1,2.704335133E1,9.343051818E1,1.059999943E0,2.570000000E2,3.790092468E0,2.500000000E0
1.525915758E2,6.356087529E1,2.704332986E1,9.336990807E1,1.070000052E0,2.623999939E2,3.790092468E0,2.500000000E0
1.535912455E2,6.356087386E1,2.704330776E1,9.354300148E1,1.159999967E0,2.601000061E2,3.790092468E0,2.500000000E0
1.545895479E2,6.356087104E1,2.704328726E1,9.363095043E1,1.100000024E0,2.551999969E2,3.790092468E0,2.500000000E0
1.555918100E2,6.356086810E1,2.704326663E1,9.378005655E1,1.070000052E0,2.545000000E2,3.790092468E0,2.500000000E0
1.565892540E2,6.356086425E1,2.704324368E1,9.383687699E1,1.169999957E0,2.518000031E2,3.790092468E0,2.500000000E0
1.575964099E2,6.356085976E1,2.704322186E1,9.315791846E1,1.070000052E0,2.498000031E2,3.790092468E0,2.500000000E0
1.585903818E2,6.356085672E1,2.704319965E1,9.336665577E1,1.090000033E0,2.582999878E2,3.790092468E0,2.500000000E0
1.595900788E2,6.356085657E1,2.704317769E1,9.374556022E1,1.100000024E0,2.697000122E2,3.790092468E0,2.500000000E0
1.605905244E2,6.356085421E1,2.704315506E1,9.328169033E1,1.179999948E0,2.586000061E2,3.790092468E0,2.500000000E0
1.615903759E2,6.356085002E1,2.704313441E1,9.306873543E1,1.029999971E0,2.506000061E2,3.790092468E0,2.500000000E0
1.625925431E2,6.356084614E1,2.704311168E1,9.312445724E1,1.139999986E0,2.495000000E2,3.790092468E0,2.500000000E0
1.635914176E2,6.356084292E1,2.704308701E1,9.319787934E1,1.210000038E0,2.565000000E2,3.790092468E0,2.500000000E0
1.645902066E2,6.356084216E1,2.704306373E1,9.358868531E1,1.190000057E0,2.620000000E2,3.790092468E0,2.500000000E0
1.655914059E2,6.356084163E1,2.704303970E1,9.387737949E1,1.220000029E0,2.613999939E2,3.790092468E0,2.500000000E0
1.665917959E2,6.356084183E1,2.704301202E1,9.412145696E1,1.370000005E0,2.627999878E2,3.790092468E0,2.500000000E0
1.675914637E2,6.356084086E1,2.704298420E1,9.397905936E1,1.360000014E0,2.611000061E2,3.790092468E0,2.500000000E0
1.685906102E2,6.356083887E1,2.704295780E1,9.339250866E1,1.320000052E0,2.587999878E2,3.790092468E0,2.500000000E0
1.695906123E2,6.356083623E1,2.704293079E1,9.346721253E1,1.360000014E0,2.602999878E2,3.790092468E0,2.500000000E0
1.705904876E2,6.356083329E1,2.704290137E1,9.349131796E1,1.450000048E0,2.597000122E2,3.790092468E0,2.500000000E0
1.715907605E2,6.356082994E1,2.704287070E1,9.365794022E1,1.460000038E0,2.591000061E2,3.790092468E0,2.500000000E0
1.725923896E2,6.356082689E1,2.704284013E1,9.367990928E1,1.450000048E0,2.576000061E2,3.790092468E0,2.500000000E0
1.735906903E2,6.356082411E1,2.704281029E1,9.356619736E1,1.460000038E0,2.561000061E2,3.790092468E0,2.500000000E0
1.745918072E2,6.356082068E1,2.704278231E1,9.369027830E1,1.370000005E0,2.545000000E2,3.790092468E0,2.500000000E0
1.755940712E2,6.356081667E1,2.704275560E1,9.386385863E1,1.450000048E0,2.536000061E2,3.790092468E0,2.500000000E0
1.765898140E2,6.356081316E1,2.704272730E1,9.384090582E1,1.419999957E0,2.545000000E2,3.790092468E0,2.500000000E0
1.775914581E2,6.356080848E1,2.704269802E1,9.383235678E1,1.409999967E0,2.513000031E2,3.790092468E0,2.500000000E0
1.785904707E2,6.356080391E1,2.704266834E1,9.398085121E1,1.500000000E0,2.531999969E2,3.790092468E0,2.500000000E0
1.795907256E2,6.356080010E1,2.704263780E1,9.366645524E1,1.389999986E0,2.548999939E2,3.790092468E0,2.500000000E0
1.805916438E2,6.356079514E1,2.704260931E1,9.347718106E1,1.389999986E0,2.506999969E2,3.790092468E0,2.500000000E0
1.815924260E2,6.356078958E1,2.704257895E1,9.348248658E1,1.490000010E0,2.518000031E2,3.790092468E0,2.500000000E0
1.825897796E2,6.356078504E1,2.704254761E1,9.359558050E1,1.460000038E0,2.538999939E2,3.790092468E0,2.500000000E0
1.835893560E2,6.356077995E1,2.704251954E1,9.305681900E1,1.440000057E0,2.525000000E2,3.790092468E0,2.500000000E0
1.845901509E2,6.356077435E1,2.704249083E1,9.271990052E1,1.460000038E0,2.528999939E2,3.790092468E0,2.500000000E0
1.855910719E2,6.356077013E1,2.704246183E1,9.267662268E1,1.480000019E0,2.545000000E2,3.790092468E0,2.500000000E0
1.865901733E2,6.356076507E1,2.704243137E1,9.253031705E1,1.529999971E0,2.526999969E2,3.790092468E0,2.500000000E0
1.875896395E2,6.356075985E1,2.704240275E1,9.258463407E1,1.519999981E0,2.533000031E2,3.790092468E0,2.500000000E0
1.885902032E2,6.356075496E1,2.704237049E1,9.264035474E1,1.480000019E0,2.551999969E2,3.790092468E0,2.500000000E0
1.895920667E2,6.356074946E1,2.704234012E1,9.246603382E1,1.429999948E0,2.535000000E2,3.790092468E0,2.500000000E0
1.905903118E2,6.356074372E1,2.704230906E1,9.296053599E1,1.519999981E0,2.491000061E2,3.790092468E0,2.500000000E0
1.915893666E2,6.356073900E1,2.704227853E1,9.299782425E1,1.500000000E0,2.515000000E2,3.790092468E0,2.500000000E0
1.925912946E2,6.356073395E1,2.704225026E1,9.247334497E1,1.399999976E0,2.541999969E2,3.790092468E0,2.500000000E0
1.935898953E2,6.356072995E1,2.704222003E1,9.261335569E1,1.440000057E0,2.595000000E2,3.790092468E0,2.500000000E0
1.945908420E2,6.356072615E1,2.704218940E1,9.296570776E1,1.500000000E0,2.553999939E2,3.790092468E0,2.500000000E0
1.955893466E2,6.356072321E1,2.704215850E1,9.337702011E1,1.519999981E0,2.550000000E2,3.790092468E0,2.500000000E0
1.965895418E2,6.356072041E1,2.704212447E1,9.355865696E1,1.509999990E0,2.538000031E2,3.790092468E0,2.500000000E0
1.975895992E2,6.356071835E1,2.704209055E1,9.413525260E1,1.559999943E0,2.612999878E2,3.790092468E0,2.500000000E0
1.985898239E2,6.356071789E1,2.704205707E1,9.463384596E1,1.590000033E0,2.637000122E2,3.790092468E0,2.500000000E0
1.995905961E2,6.356071595E1,2.704202548E1,9.435985590E1,1.549999952E0,2.578999939E2,3.790092468E0,2.500000000E0
2.005903235E2,6.356071156E1,2.704199346E1,9.441398986E1,1.519999981E0,2.505000000E2,3.790092468E0,2.500000000E0
2.015900336E2,6.356070625E1,2.704196388E1,9.486686634E1,1.480000019E0,2.503000031E2,3.790092468E0,2.500000000E0
2.025900104E2,6.356070132E1,2.704193338E1,9.575168870E1,1.490000010E0,2.513999939E2,3.790092468E0,2.500000000E0
2.035895467E2,6.356069713E1,2.704190170E1,9.560550538E1,1.559999943E0,2.558000031E2,3.790092468E0,2.500000000E0
2.045901483E2,6.356069273E1,2.704186916E1,9.581033510E1,1.629999995E0,2.536000061E2,3.790092468E0,2.500000000E0
2.055895183E2,6.356068851E1,2.704183842E1,9.578671044E1,1.529999971E0,2.540000000E2,3.790092468E0,2.500000000E0
2.065903511E2,6.356068440E1,2.704180878E1,9.583474119E1,1.539999962E0,2.538999939E2,3.790092468E0,2.500000000E0
2.075912040E2,6.356068140E1,2.704178246E1,9.584151285E1,1.370000005E0,2.565000000E2,3.790092468E0,2.500000000E0
2.085946237E2,6.356067727E1,2.704175585E1,9.555464393E1,1.330000043E0,2.521000061E2,3.790092468E0,2.500000000E0
2.095903621E2,6.356067165E1,2.704172880E1,9.549519139E1,1.470000029E0,2.496999969E2,3.790092468E0,2.500000000E0
2.105904206E2,6.356066593E1,2.704170354E1,9.570600262E1,1.429999948E0,2.510000000E2,3.790092468E0,2.500000000E0
2.115902182E2,6.356066315E1,2.704169426E1,9.522235824E1,4.799999893E-1,2.516000061E2,3.790092468E0,2.500000000E0
2.125895485E2,6.356066211E1,2.704169869E1,9.523023173E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.135899549E2,6.356066187E1,2.704170049E1,9.544422104E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.145891205E2,6.356066073E1,2.704170085E1,9.578913030E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.155899145E2,6.356066077E1,2.704170317E1,9.542401820E1,1.700000018E-1,4.809999847E1,3.790092468E0,2.500000000E0
2.165896964E2,6.356066119E1,2.704170248E1,9.552539770E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
